;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:35:37
;----------------------------------------------

;Address Opcode 	ASM
0x1CC6	0x0E00      	MOVLW       0
0x1CC8	0x6F58      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x1CCA	0xF002EC83  	CALL        _SPI_Ethernet_memcpy, 0
;__Lib_EthEnc28j60.c,899 :: 		
0x1CCE	0x0E3C      	MOVLW       60
0x1CD0	0x6F53      	MOVWF       FARG_SPI_Ethernet_TXpacket_l, 1
0x1CD2	0x0E00      	MOVLW       0
0x1CD4	0x6F54      	MOVWF       FARG_SPI_Ethernet_TXpacket_l+1, 1
0x1CD6	0xF001EC88  	CALL        _SPI_Ethernet_TXpacket, 0
;__Lib_EthEnc28j60.c,900 :: 		
L_SPI_Ethernet_doARP44:
;__Lib_EthEnc28j60.c,901 :: 		
0x1CDA	0xD095      	BRA         L_SPI_Ethernet_doARP42
;__Lib_EthEnc28j60.c,903 :: 		
L_SPI_Ethernet_doARP45:
;__Lib_EthEnc28j60.c,907 :: 		
0x1CDC	0x0EAF      	MOVLW       175
0x1CDE	0x0101      	MOVLB       1
0x1CE0	0x6F2F      	MOVWF       FARG_SPI_Ethernet_memcmp_addr, 1
0x1CE2	0x0E19      	MOVLW       25
0x1CE4	0x6F30      	MOVWF       FARG_SPI_Ethernet_memcmp_addr+1, 1
0x1CE6	0x0E4B      	MOVLW       _SPI_Ethernet_macAddr
0x1CE8	0x6F31      	MOVWF       FARG_SPI_Ethernet_memcmp_s, 1
0x1CEA	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x1CEC	0x6F32      	MOVWF       FARG_SPI_Ethernet_memcmp_s+1, 1
0x1CEE	0x0E06      	MOVLW       6
0x1CF0	0x6F33      	MOVWF       FARG_SPI_Ethernet_memcmp_l, 1
0x1CF2	0xF009EC1C  	CALL        _SPI_Ethernet_memcmp, 0
;__Lib_EthEnc28j60.c,908 :: 		
0x1CF6	0x5000      	MOVF        R0, 0 
0x1CF8	0x0A00      	XORLW       0
0x1CFA	0xE17B      	BNZ         L_SPI_Ethernet_doARP48
0x1CFC	0x0ECB      	MOVLW       203
0x1CFE	0x0101      	MOVLB       1
0x1D00	0x6F2F      	MOVWF       FARG_SPI_Ethernet_memcmp_addr, 1
0x1D02	0x0E19      	MOVLW       25
0x1D04	0x6F30      	MOVWF       FARG_SPI_Ethernet_memcmp_addr+1, 1
0x1D06	0xF131C07E  	MOVFF       __Lib_EthEnc28j60_ipr, FARG_SPI_Ethernet_memcmp_s
0x1D0A	0xF132C07F  	MOVFF       __Lib_EthEnc28j60_ipr+1, FARG_SPI_Ethernet_memcmp_s+1
0x1D0E	0x0E04      	MOVLW       4
0x1D10	0x6F33      	MOVWF       FARG_SPI_Ethernet_memcmp_l, 1
0x1D12	0xF009EC1C  	CALL        _SPI_Ethernet_memcmp, 0
0x1D16	0x5000      	MOVF        R0, 0 
0x1D18	0x0A00      	XORLW       0
0x1D1A	0xE16B      	BNZ         L_SPI_Ethernet_doARP48
L__SPI_Ethernet_doARP265:
;__Lib_EthEnc28j60.c,915 :: 		
0x1D1C	0xF000C030  	MOVFF       __Lib_EthEnc28j60_freeSlot, R0
0x1D20	0x0E00      	MOVLW       0
0x1D22	0x6E01      	MOVWF       R1 
0x1D24	0x0E0F      	MOVLW       15
0x1D26	0x6E04      	MOVWF       R4 
0x1D28	0x0E00      	MOVLW       0
0x1D2A	0x6E05      	MOVWF       R5 
0x1D2C	0xF008ECCB  	CALL        _Mul_16x16_U, 0
0x1D30	0x0E8D      	MOVLW       _SPI_Ethernet_arpCache
0x1D32	0x2400      	ADDWF       R0, 0 
0x1D34	0x0101      	MOVLB       1
0x1D36	0x6F45      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x1D38	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x1D3A	0x2001      	ADDWFC      R1, 0 
0x1D3C	0x6F46      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x1D3E	0x0E09      	MOVLW       9
0x1D40	0x2745      	ADDWF       FARG_SPI_Ethernet_getBytes_ptr, 1, 1
0x1D42	0x0E00      	MOVLW       0
0x1D44	0x2346      	ADDWFC      FARG_SPI_Ethernet_getBytes_ptr+1, 1, 1
0x1D46	0x0EC5      	MOVLW       197
0x1D48	0x6F47      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x1D4A	0x0E19      	MOVLW       25
0x1D4C	0x6F48      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x1D4E	0x0E06      	MOVLW       6
0x1D50	0x6F49      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x1D52	0x0E00      	MOVLW       0
0x1D54	0x6F4A      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x1D56	0xF004EC9F  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,917 :: 		
0x1D5A	0xF000C030  	MOVFF       __Lib_EthEnc28j60_freeSlot, R0
0x1D5E	0x0E00      	MOVLW       0
0x1D60	0x6E01      	MOVWF       R1 
0x1D62	0x0E0F      	MOVLW       15
0x1D64	0x6E04      	MOVWF       R4 
0x1D66	0x0E00      	MOVLW       0
0x1D68	0x6E05      	MOVWF       R5 
0x1D6A	0xF008ECCB  	CALL        _Mul_16x16_U, 0
0x1D6E	0x0E8D      	MOVLW       _SPI_Ethernet_arpCache
0x1D70	0x2400      	ADDWF       R0, 0 
0x1D72	0x6F45      	MOVWF       FARG_memcpy_d1, 1
0x1D74	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x1D76	0x2001      	ADDWFC      R1, 0 
0x1D78	0x6F46      	MOVWF       FARG_memcpy_d1+1, 1
0x1D7A	0x0E05      	MOVLW       5
0x1D7C	0x2745      	ADDWF       FARG_memcpy_d1, 1, 1
0x1D7E	0x0E00      	MOVLW       0
0x1D80	0x2346      	ADDWFC      FARG_memcpy_d1+1, 1, 1
0x1D82	0xF147C07E  	MOVFF       __Lib_EthEnc28j60_ipr, FARG_memcpy_s1
0x1D86	0xF148C07F  	MOVFF       __Lib_EthEnc28j60_ipr+1, FARG_memcpy_s1+1
0x1D8A	0x0E04      	MOVLW       4
0x1D8C	0x6F49      	MOVWF       FARG_memcpy_n, 1
0x1D8E	0x0E00      	MOVLW       0
0x1D90	0x6F4A      	MOVWF       FARG_memcpy_n+1, 1
0x1D92	0xF004EC5D  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,920 :: 		
0x1D96	0xF000C030  	MOVFF       __Lib_EthEnc28j60_freeSlot, R0
0x1D9A	0x0E00      	MOVLW       0
0x1D9C	0x6E01      	MOVWF       R1 
0x1D9E	0x0E0F      	MOVLW       15
0x1DA0	0x6E04      	MOVWF       R4 
0x1DA2	0x0E00      	MOVLW       0
0x1DA4	0x6E05      	MOVWF       R5 
0x1DA6	0xF008ECCB  	CALL        _Mul_16x16_U, 0
0x1DAA	0x0E8D      	MOVLW       _SPI_Ethernet_arpCache
0x1DAC	0x2400      	ADDWF       R0, 0 
0x1DAE	0x6EE1      	MOVWF       FSR1L 
0x1DB0	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x1DB2	0x2001      	ADDWFC      R1, 0 
0x1DB4	0x6EE2      	MOVWF       FSR1H 
0x1DB6	0x0E01      	MOVLW       1
0x1DB8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_EthEnc28j60.c,923 :: 		
0x1DBA	0xF000C030  	MOVFF       __Lib_EthEnc28j60_freeSlot, R0
0x1DBE	0x0E00      	MOVLW       0
0x1DC0	0x6E01      	MOVWF       R1 
0x1DC2	0x0E0F      	MOVLW       15
0x1DC4	0x6E04      	MOVWF       R4 
0x1DC6	0x0E00      	MOVLW       0
0x1DC8	0x6E05      	MOVWF       R5 
0x1DCA	0xF008ECCB  	CALL        _Mul_16x16_U, 0
0x1DCE	0x0E8D      	MOVLW       _SPI_Ethernet_arpCache
0x1DD0	0x2600      	ADDWF       R0, 1 
0x1DD2	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x1DD4	0x2201      	ADDWFC      R1, 1 
0x1DD6	0x0E01      	MOVLW       1
0x1DD8	0x2400      	ADDWF       R0, 0 
0x1DDA	0x6EE1      	MOVWF       FSR1L 
0x1DDC	0x0E00      	MOVLW       0
0x1DDE	0x2001      	ADDWFC      R1, 0 
0x1DE0	0x6EE2      	MOVWF       FSR1H 
0x1DE2	0xFFE6C02C  	MOVFF       _SPI_Ethernet_UserTimerSec, POSTINC1
0x1DE6	0xFFE6C02D  	MOVFF       _SPI_Ethernet_UserTimerSec+1, POSTINC1
0x1DEA	0xFFE6C02E  	MOVFF       _SPI_Ethernet_UserTimerSec+2, POSTINC1
0x1DEE	0xFFE6C02F  	MOVFF       _SPI_Ethernet_UserTimerSec+3, POSTINC1
;__Lib_EthEnc28j60.c,924 :: 		
L_SPI_Ethernet_doARP48:
;__Lib_EthEnc28j60.c,925 :: 		
0x1DF2	0xD009      	BRA         L_SPI_Ethernet_doARP42
;__Lib_EthEnc28j60.c,926 :: 		
L_SPI_Ethernet_doARP41:
0x1DF4	0x0101      	MOVLB       1
0x1DF6	0x5102      	MOVF        FLOC__SPI_Ethernet_doARP, 0, 1
0x1DF8	0x0A01      	XORLW       1
0x1DFA	0xB4D8      	BTFSC       STATUS, 2 
0x1DFC	0xD713      	BRA         L_SPI_Ethernet_doARP43
0x1DFE	0x5102      	MOVF        FLOC__SPI_Ethernet_doARP, 0, 1
0x1E00	0x0A02      	XORLW       2
0x1E02	0xB4D8      	BTFSC       STATUS, 2 
0x1E04	0xD76B      	BRA         L_SPI_Ethernet_doARP45
L_SPI_Ethernet_doARP42:
;__Lib_EthEnc28j60.c,927 :: 		
0x1E06	0x0012      	RETURN      0
; end of _SPI_Ethernet_doARP
_SPI_Ethernet_doTCP:
;__Lib_EthEnc28j60.c,1068 :: 		
;__Lib_EthEnc28j60.c,1083 :: 		
0x1E08	0xF15DC106  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_readMem_addr
0x1E0C	0xF15EC107  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_readMem_addr+1
0x1E10	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1E14	0xF116C000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0+1
;__Lib_EthEnc28j60.c,1084 :: 		
0x1E18	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1E1C	0xF115C000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0
;__Lib_EthEnc28j60.c,1087 :: 		
0x1E20	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1E24	0xF114C000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0+1
;__Lib_EthEnc28j60.c,1088 :: 		
0x1E28	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1E2C	0xF113C000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0
;__Lib_EthEnc28j60.c,1091 :: 		
0x1E30	0x0101      	MOVLB       1
0x1E32	0x6B1B      	CLRF        SPI_Ethernet_doTCP_tx_L0, 1
;__Lib_EthEnc28j60.c,1092 :: 		
0x1E34	0x6B20      	CLRF        SPI_Ethernet_doTCP_transmit_L0, 1
;__Lib_EthEnc28j60.c,1093 :: 		
0x1E36	0x0E01      	MOVLW       1
0x1E38	0x6F21      	MOVWF       SPI_Ethernet_doTCP_swap_L0, 1
;__Lib_EthEnc28j60.c,1094 :: 		
0x1E3A	0x6B1E      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x1E3C	0x6B1F      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1097 :: 		
0x1E3E	0x0E0C      	MOVLW       12
0x1E40	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1E42	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1E44	0x0E00      	MOVLW       0
0x1E46	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1E48	0x6F5E      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1E4A	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1E4E	0xF119C000  	MOVFF       R0, SPI_Ethernet_doTCP_len_L0
0x1E52	0x0E00      	MOVLW       0
0x1E54	0x0101      	MOVLB       1
0x1E56	0x6F1A      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x1E58	0x3319      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x1E5A	0x9F19      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x1E5C	0x3319      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x1E5E	0x9F19      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x1E60	0x0E00      	MOVLW       0
0x1E62	0x6F1A      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x1E64	0x0EFC      	MOVLW       252
0x1E66	0x1719      	ANDWF       SPI_Ethernet_doTCP_len_L0, 1, 1
0x1E68	0x0EFF      	MOVLW       255
0x1E6A	0x171A      	ANDWF       SPI_Ethernet_doTCP_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1100 :: 		
0x1E6C	0x0E2A      	MOVLW       SPI_Ethernet_doTCP_remoteIpAddr_L0
0x1E6E	0x6F45      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x1E70	0x0E01      	MOVLW       hi_addr(SPI_Ethernet_doTCP_remoteIpAddr_L0)
0x1E72	0x6F46      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x1E74	0x0EC9      	MOVLW       201
0x1E76	0x6F47      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x1E78	0x0E19      	MOVLW       25
0x1E7A	0x6F48      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x1E7C	0x0E04      	MOVLW       4
0x1E7E	0x6F49      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x1E80	0x0E00      	MOVLW       0
0x1E82	0x6F4A      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x1E84	0xF004EC9F  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1103 :: 		
0x1E88	0x0E0D      	MOVLW       13
0x1E8A	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1E8C	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1E8E	0x0E00      	MOVLW       0
0x1E90	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1E92	0x6F5E      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1E94	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1E98	0x0E3F      	MOVLW       63
0x1E9A	0x1400      	ANDWF       R0, 0 
0x1E9C	0x0101      	MOVLB       1
0x1E9E	0x6F17      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x1EA0	0x6B18      	CLRF        SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
0x1EA2	0x0E00      	MOVLW       0
0x1EA4	0x1718      	ANDWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1, 1
0x1EA6	0x0E00      	MOVLW       0
0x1EA8	0x6F18      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1106 :: 		
0x1EAA	0x0E0E      	MOVLW       14
0x1EAC	0x5C6A      	SUBWF       _SPI_Ethernet_pktLen, 0 
0x1EAE	0x6F1C      	MOVWF       SPI_Ethernet_doTCP_datalen_L0, 1
0x1EB0	0x0E00      	MOVLW       0
0x1EB2	0x586B      	SUBWFB      _SPI_Ethernet_pktLen+1, 0 
0x1EB4	0x6F1D      	MOVWF       SPI_Ethernet_doTCP_datalen_L0+1, 1
0x1EB6	0x5104      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen, 0, 1
0x1EB8	0x5F1C      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x1EBA	0x5105      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen+1, 0, 1
0x1EBC	0x5B1D      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
0x1EBE	0x5119      	MOVF        SPI_Ethernet_doTCP_len_L0, 0, 1
0x1EC0	0x5F1C      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x1EC2	0x511A      	MOVF        SPI_Ethernet_doTCP_len_L0+1, 0, 1
0x1EC4	0x5B1D      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1109 :: 		
0x1EC6	0x0E02      	MOVLW       2
0x1EC8	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1ECA	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1ECC	0x0E00      	MOVLW       0
0x1ECE	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1ED0	0x6F5E      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1ED2	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1ED6	0xF15FC000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x1EDA	0xF15DC106  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_writeMem_addr
0x1EDE	0xF15EC107  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_writeMem_addr+1
0x1EE2	0xF000ECA0  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1110 :: 		
0x1EE6	0x0E03      	MOVLW       3
0x1EE8	0x0101      	MOVLB       1
0x1EEA	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1EEC	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1EEE	0x0E00      	MOVLW       0
0x1EF0	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1EF2	0x6F5E      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1EF4	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1EF8	0xF15DC000  	MOVFF       R0, FARG_SPI_Ethernet_putByte_v
0x1EFC	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1113 :: 		
0x1F00	0xF153C115  	MOVFF       SPI_Ethernet_doTCP_remotePort_L0, FARG_SPI_Ethernet_writeMemory2_v
0x1F04	0xF154C116  	MOVFF       SPI_Ethernet_doTCP_remotePort_L0+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x1F08	0xF002ECE1  	CALL        _SPI_Ethernet_writeMemory2, 0
;__Lib_EthEnc28j60.c,1116 :: 		
0x1F0C	0x0E04      	MOVLW       4
0x1F0E	0x0101      	MOVLB       1
0x1F10	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1F12	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1F14	0x0E00      	MOVLW       0
0x1F16	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1F18	0x6F5E      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1F1A	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1F1E	0xF125C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1117 :: 		
0x1F22	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1F26	0xF124C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+2
;__Lib_EthEnc28j60.c,1118 :: 		
0x1F2A	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1F2E	0xF123C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+1
;__Lib_EthEnc28j60.c,1119 :: 		
0x1F32	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1F36	0xF122C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0
;__Lib_EthEnc28j60.c,1122 :: 		
0x1F3A	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1F3E	0xF129C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1123 :: 		
0x1F42	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1F46	0xF128C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+2
;__Lib_EthEnc28j60.c,1124 :: 		
0x1F4A	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1F4E	0xF127C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+1
;__Lib_EthEnc28j60.c,1125 :: 		
0x1F52	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1F56	0xF126C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
;__Lib_EthEnc28j60.c,1127 :: 		
0x1F5A	0x0E00      	MOVLW       0
0x1F5C	0x0101      	MOVLB       1
0x1F5E	0x1918      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 0, 1
0x1F60	0xE102      	BNZ         L__SPI_Ethernet_doTCP291
0x1F62	0x0E02      	MOVLW       2
0x1F64	0x1917      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
L__SPI_Ethernet_doTCP291:
0x1F66	0xE13C      	BNZ         L_SPI_Ethernet_doTCP66
;__Lib_EthEnc28j60.c,1130 :: 		
0x1F68	0x0E01      	MOVLW       1
0x1F6A	0x2522      	ADDWF       SPI_Ethernet_doTCP_syn_L0, 0, 1
0x1F6C	0x6E00      	MOVWF       R0 
0x1F6E	0x0E00      	MOVLW       0
0x1F70	0x2123      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+1, 0, 1
0x1F72	0x6E01      	MOVWF       R1 
0x1F74	0x0E00      	MOVLW       0
0x1F76	0x2124      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+2, 0, 1
0x1F78	0x6E02      	MOVWF       R2 
0x1F7A	0x0E00      	MOVLW       0
0x1F7C	0x2125      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+3, 0, 1
0x1F7E	0x6E03      	MOVWF       R3 
0x1F80	0xF126C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
0x1F84	0xF127C001  	MOVFF       R1, SPI_Ethernet_doTCP_ack_L0+1
0x1F88	0xF128C002  	MOVFF       R2, SPI_Ethernet_doTCP_ack_L0+2
0x1F8C	0xF129C003  	MOVFF       R3, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1131 :: 		
0x1F90	0x0E12      	MOVLW       18
0x1F92	0x6F17      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x1F94	0x0E00      	MOVLW       0
0x1F96	0x6F18      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1134 :: 		
0x1F98	0x0E0C      	MOVLW       12
0x1F9A	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x1F9C	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x1FA0	0xF122C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0
;__Lib_EthEnc28j60.c,1135 :: 		
0x1FA4	0x0E0D      	MOVLW       13
0x1FA6	0x0101      	MOVLB       1
0x1FA8	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x1FAA	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x1FAE	0xF123C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+1
;__Lib_EthEnc28j60.c,1136 :: 		
0x1FB2	0x0101      	MOVLB       1
0x1FB4	0x6B5D      	CLRF        FARG_SPI_Ethernet_readReg_addr, 1
0x1FB6	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x1FBA	0xF124C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+2
;__Lib_EthEnc28j60.c,1137 :: 		
0x1FBE	0x0E01      	MOVLW       1
0x1FC0	0x0101      	MOVLB       1
0x1FC2	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x1FC4	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x1FC8	0xF125C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1139 :: 		
0x1FCC	0x0101      	MOVLB       1
0x1FCE	0x2B1B      	INCF        SPI_Ethernet_doTCP_tx_L0, 1, 1
;__Lib_EthEnc28j60.c,1141 :: 		
0x1FD0	0x0E14      	MOVLW       20
0x1FD2	0x6F19      	MOVWF       SPI_Ethernet_doTCP_len_L0, 1
0x1FD4	0x0E00      	MOVLW       0
0x1FD6	0x6F1A      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
;__Lib_EthEnc28j60.c,1142 :: 		
0x1FD8	0x6B1E      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x1FDA	0x6B1F      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1144 :: 		
0x1FDC	0x6A21      	CLRF        _SPI_Ethernet_closeTCP 
;__Lib_EthEnc28j60.c,1145 :: 		
0x1FDE	0xD06B      	BRA         L_SPI_Ethernet_doTCP67
L_SPI_Ethernet_doTCP66:
;__Lib_EthEnc28j60.c,1146 :: 		
0x1FE0	0x0E00      	MOVLW       0
0x1FE2	0x1918      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 0, 1
0x1FE4	0xE102      	BNZ         L__SPI_Ethernet_doTCP292
0x1FE6	0x0E18      	MOVLW       24
0x1FE8	0x1917      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
L__SPI_Ethernet_doTCP292:
0x1FEA	0xE12F      	BNZ         L_SPI_Ethernet_doTCP68
;__Lib_EthEnc28j60.c,1151 :: 		
0x1FEC	0xF108C122  	MOVFF       SPI_Ethernet_doTCP_syn_L0, SPI_Ethernet_doTCP_s_L1
0x1FF0	0xF109C123  	MOVFF       SPI_Ethernet_doTCP_syn_L0+1, SPI_Ethernet_doTCP_s_L1+1
0x1FF4	0xF10AC124  	MOVFF       SPI_Ethernet_doTCP_syn_L0+2, SPI_Ethernet_doTCP_s_L1+2
0x1FF8	0xF10BC125  	MOVFF       SPI_Ethernet_doTCP_syn_L0+3, SPI_Ethernet_doTCP_s_L1+3
;__Lib_EthEnc28j60.c,1152 :: 		
0x1FFC	0xF122C126  	MOVFF       SPI_Ethernet_doTCP_ack_L0, SPI_Ethernet_doTCP_syn_L0
0x2000	0xF123C127  	MOVFF       SPI_Ethernet_doTCP_ack_L0+1, SPI_Ethernet_doTCP_syn_L0+1
0x2004	0xF124C128  	MOVFF       SPI_Ethernet_doTCP_ack_L0+2, SPI_Ethernet_doTCP_syn_L0+2
0x2008	0xF125C129  	MOVFF       SPI_Ethernet_doTCP_ack_L0+3, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1153 :: 		
