;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
0x1916	0xF1A2C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x191A	0xF1A3C001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;Basic_Realm.c,225 :: 		}
0x191E	0xD028      	BRA         L_SPI_Ethernet_UserTCP11
L_SPI_Ethernet_UserTCP10:
;Basic_Realm.c,226 :: 		else if(memcmp(http_request, "/", 1) == 0)                              // is home page requested ?
0x1920	0x0E19      	MOVLW       _http_request
0x1922	0x0102      	MOVLB       2
0x1924	0x6F4E      	MOVWF       FARG_memcmp_s1, 1
0x1926	0x0E01      	MOVLW       hi_addr(_http_request)
0x1928	0x6F4F      	MOVWF       FARG_memcmp_s1+1, 1
0x192A	0x0E97      	MOVLW       ?lstr4_Basic_Realm
0x192C	0x6F50      	MOVWF       FARG_memcmp_s2, 1
0x192E	0x0E00      	MOVLW       hi_addr(?lstr4_Basic_Realm)
0x1930	0x6F51      	MOVWF       FARG_memcmp_s2+1, 1
0x1932	0x0E01      	MOVLW       1
0x1934	0x6F52      	MOVWF       FARG_memcmp_n, 1
0x1936	0x0E00      	MOVLW       0
0x1938	0x6F53      	MOVWF       FARG_memcmp_n+1, 1
0x193A	0xF006EC7E  	CALL        _memcmp, 0
0x193E	0x0E00      	MOVLW       0
0x1940	0x1801      	XORWF       R1, 0 
0x1942	0xE102      	BNZ         L__SPI_Ethernet_UserTCP22
0x1944	0x0E00      	MOVLW       0
0x1946	0x1800      	XORWF       R0, 0 
L__SPI_Ethernet_UserTCP22:
0x1948	0xE10E      	BNZ         L_SPI_Ethernet_UserTCP12
;Basic_Realm.c,229 :: 		len = HTTP_html(publicHTML) ;
0x194A	0x0E8D      	MOVLW       _publicHTML
0x194C	0x0101      	MOVLB       1
0x194E	0x6FA4      	MOVWF       FARG_HTTP_html_html, 1
0x1950	0x0E37      	MOVLW       hi_addr(_publicHTML)
0x1952	0x6FA5      	MOVWF       FARG_HTTP_html_html+1, 1
0x1954	0x0E00      	MOVLW       higher_addr(_publicHTML)
0x1956	0x6FA6      	MOVWF       FARG_HTTP_html_html+2, 1
0x1958	0xF006ECD7  	CALL        _HTTP_html, 0
0x195C	0xF1A2C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x1960	0xF1A3C001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;Basic_Realm.c,230 :: 		}
0x1964	0xD005      	BRA         L_SPI_Ethernet_UserTCP13
L_SPI_Ethernet_UserTCP12:
;Basic_Realm.c,234 :: 		len = HTTP_error() ;
0x1966	0xDE1A      	RCALL       _HTTP_error
0x1968	0xF1A2C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x196C	0xF1A3C001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;Basic_Realm.c,235 :: 		}
L_SPI_Ethernet_UserTCP13:
L_SPI_Ethernet_UserTCP11:
L_SPI_Ethernet_UserTCP9:
L_SPI_Ethernet_UserTCP7:
;Basic_Realm.c,237 :: 		return(len) ;   // return reply buffer length to library
0x1970	0xF000C1A2  	MOVFF       SPI_Ethernet_UserTCP_len_L0, R0
0x1974	0xF001C1A3  	MOVFF       SPI_Ethernet_UserTCP_len_L0+1, R1
;Basic_Realm.c,238 :: 		}
0x1978	0x0012      	RETURN      0
; end of _SPI_Ethernet_UserTCP
_SPI_Ethernet_IPswap:
;__Lib_EthEnc28j60.c,2319 :: 		
;__Lib_EthEnc28j60.c,2321 :: 		
0x197A	0x0EC9      	MOVLW       201
0x197C	0x0102      	MOVLB       2
0x197E	0x6F5E      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x1980	0x0E19      	MOVLW       25
0x1982	0x6F5F      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x1984	0x0ECD      	MOVLW       205
0x1986	0x6F60      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x1988	0x0E19      	MOVLW       25
0x198A	0x6F61      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x198C	0x0ECD      	MOVLW       205
0x198E	0x6F62      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x1990	0x0E19      	MOVLW       25
0x1992	0x6F63      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x1994	0x6B64      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x1996	0xF001EC01  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,2322 :: 		
0x199A	0x0EC9      	MOVLW       201
0x199C	0x6F5E      	MOVWF       FARG_SPI_Ethernet_memcpy_addr, 1
0x199E	0x0E19      	MOVLW       25
0x19A0	0x6F5F      	MOVWF       FARG_SPI_Ethernet_memcpy_addr+1, 1
0x19A2	0x0EB4      	MOVLW       _SPI_Ethernet_ipAddr
0x19A4	0x6F60      	MOVWF       FARG_SPI_Ethernet_memcpy_s, 1
0x19A6	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x19A8	0x6F61      	MOVWF       FARG_SPI_Ethernet_memcpy_s+1, 1
0x19AA	0x0E04      	MOVLW       4
0x19AC	0x6F62      	MOVWF       FARG_SPI_Ethernet_memcpy_l, 1
0x19AE	0x0E00      	MOVLW       0
0x19B0	0x6F63      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x19B2	0xF002EC85  	CALL        _SPI_Ethernet_memcpy, 0
;__Lib_EthEnc28j60.c,2323 :: 		
0x19B6	0x0012      	RETURN      0
; end of _SPI_Ethernet_IPswap
_SPI_Ethernet_doDNS:
;__Lib_EthEnc28j60.c,2023 :: 		
;__Lib_EthEnc28j60.c,2030 :: 		
0x19B8	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2031 :: 		
0x19BC	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2036 :: 		
0x19C0	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x19C4	0xF196C000  	MOVFF       R0, SPI_Ethernet_doDNS_f_L0+1
;__Lib_EthEnc28j60.c,2037 :: 		
0x19C8	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x19CC	0xF195C000  	MOVFF       R0, SPI_Ethernet_doDNS_f_L0
;__Lib_EthEnc28j60.c,2042 :: 		
0x19D0	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x19D4	0xF198C000  	MOVFF       R0, SPI_Ethernet_doDNS_q_L0+1
;__Lib_EthEnc28j60.c,2043 :: 		
0x19D8	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x19DC	0xF197C000  	MOVFF       R0, SPI_Ethernet_doDNS_q_L0
;__Lib_EthEnc28j60.c,2048 :: 		
0x19E0	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x19E4	0xF19AC000  	MOVFF       R0, SPI_Ethernet_doDNS_a_L0+1
;__Lib_EthEnc28j60.c,2049 :: 		
0x19E8	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x19EC	0xF199C000  	MOVFF       R0, SPI_Ethernet_doDNS_a_L0
;__Lib_EthEnc28j60.c,2054 :: 		
0x19F0	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2055 :: 		
0x19F4	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2060 :: 		
0x19F8	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2061 :: 		
0x19FC	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2064 :: 		
L_SPI_Ethernet_doDNS175:
0x1A00	0xF000C197  	MOVFF       SPI_Ethernet_doDNS_q_L0, R0
0x1A04	0xF001C198  	MOVFF       SPI_Ethernet_doDNS_q_L0+1, R1
0x1A08	0x0E01      	MOVLW       1
0x1A0A	0x0101      	MOVLB       1
0x1A0C	0x5F97      	SUBWF       SPI_Ethernet_doDNS_q_L0, 1, 1
0x1A0E	0x0E00      	MOVLW       0
0x1A10	0x5B98      	SUBWFB      SPI_Ethernet_doDNS_q_L0+1, 1, 1
0x1A12	0x5000      	MOVF        R0, 0 
0x1A14	0x1001      	IORWF       R1, 0 
0x1A16	0xE00E      	BZ          L_SPI_Ethernet_doDNS176
;__Lib_EthEnc28j60.c,2067 :: 		
L_SPI_Ethernet_doDNS177:
0x1A18	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1A1C	0x5200      	MOVF        R0, 1 
0x1A1E	0xE001      	BZ          L_SPI_Ethernet_doDNS178
0x1A20	0xD7FB      	BRA         L_SPI_Ethernet_doDNS177
L_SPI_Ethernet_doDNS178:
;__Lib_EthEnc28j60.c,2070 :: 		
0x1A22	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2071 :: 		
0x1A26	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2072 :: 		
0x1A2A	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2073 :: 		
0x1A2E	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2074 :: 		
0x1A32	0xD7E6      	BRA         L_SPI_Ethernet_doDNS175
L_SPI_Ethernet_doDNS176:
;__Lib_EthEnc28j60.c,2077 :: 		
L_SPI_Ethernet_doDNS179:
0x1A34	0xF000C199  	MOVFF       SPI_Ethernet_doDNS_a_L0, R0
0x1A38	0xF001C19A  	MOVFF       SPI_Ethernet_doDNS_a_L0+1, R1
0x1A3C	0x0E01      	MOVLW       1
0x1A3E	0x0101      	MOVLB       1
0x1A40	0x5F99      	SUBWF       SPI_Ethernet_doDNS_a_L0, 1, 1
0x1A42	0x0E00      	MOVLW       0
0x1A44	0x5B9A      	SUBWFB      SPI_Ethernet_doDNS_a_L0+1, 1, 1
0x1A46	0x5000      	MOVF        R0, 0 
0x1A48	0x1001      	IORWF       R1, 0 
0x1A4A	0xE048      	BZ          L_SPI_Ethernet_doDNS180
;__Lib_EthEnc28j60.c,2080 :: 		
0x1A4C	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2081 :: 		
0x1A50	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2084 :: 		
0x1A54	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1A58	0xF19EC000  	MOVFF       R0, SPI_Ethernet_doDNS_type_L0+1
;__Lib_EthEnc28j60.c,2085 :: 		
0x1A5C	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1A60	0xF19DC000  	MOVFF       R0, SPI_Ethernet_doDNS_type_L0
;__Lib_EthEnc28j60.c,2088 :: 		
0x1A64	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2089 :: 		
0x1A68	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2090 :: 		
0x1A6C	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2091 :: 		
0x1A70	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2092 :: 		
0x1A74	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2093 :: 		
0x1A78	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2096 :: 		
0x1A7C	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1A80	0xF19CC000  	MOVFF       R0, SPI_Ethernet_doDNS_dl_L0+1
;__Lib_EthEnc28j60.c,2097 :: 		
0x1A84	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1A88	0xF19BC000  	MOVFF       R0, SPI_Ethernet_doDNS_dl_L0
;__Lib_EthEnc28j60.c,2099 :: 		
0x1A8C	0x0E00      	MOVLW       0
0x1A8E	0x0101      	MOVLB       1
0x1A90	0x199E      	XORWF       SPI_Ethernet_doDNS_type_L0+1, 0, 1
0x1A92	0xE102      	BNZ         L__SPI_Ethernet_doDNS305
0x1A94	0x0E01      	MOVLW       1
0x1A96	0x199D      	XORWF       SPI_Ethernet_doDNS_type_L0, 0, 1
L__SPI_Ethernet_doDNS305:
0x1A98	0xE111      	BNZ         L_SPI_Ethernet_doDNS181
;__Lib_EthEnc28j60.c,2102 :: 		
0x1A9A	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1A9E	0xF0D8C000  	MOVFF       R0, _SPI_Ethernet_rmtIpAddr
;__Lib_EthEnc28j60.c,2103 :: 		
0x1AA2	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1AA6	0xF0D9C000  	MOVFF       R0, _SPI_Ethernet_rmtIpAddr+1
;__Lib_EthEnc28j60.c,2104 :: 		
0x1AAA	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1AAE	0xF0DAC000  	MOVFF       R0, _SPI_Ethernet_rmtIpAddr+2
;__Lib_EthEnc28j60.c,2105 :: 		
0x1AB2	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1AB6	0xF0DBC000  	MOVFF       R0, _SPI_Ethernet_rmtIpAddr+3
;__Lib_EthEnc28j60.c,2106 :: 		
0x1ABA	0xD010      	BRA         L_SPI_Ethernet_doDNS180
;__Lib_EthEnc28j60.c,2107 :: 		
L_SPI_Ethernet_doDNS181:
;__Lib_EthEnc28j60.c,2111 :: 		
L_SPI_Ethernet_doDNS183:
0x1ABC	0xF000C19B  	MOVFF       SPI_Ethernet_doDNS_dl_L0, R0
0x1AC0	0xF001C19C  	MOVFF       SPI_Ethernet_doDNS_dl_L0+1, R1
0x1AC4	0x0E01      	MOVLW       1
0x1AC6	0x0101      	MOVLB       1
0x1AC8	0x5F9B      	SUBWF       SPI_Ethernet_doDNS_dl_L0, 1, 1
0x1ACA	0x0E00      	MOVLW       0
0x1ACC	0x5B9C      	SUBWFB      SPI_Ethernet_doDNS_dl_L0+1, 1, 1
0x1ACE	0x5000      	MOVF        R0, 0 
0x1AD0	0x1001      	IORWF       R1, 0 
0x1AD2	0xE003      	BZ          L_SPI_Ethernet_doDNS184
;__Lib_EthEnc28j60.c,2113 :: 		
0x1AD4	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
;__Lib_EthEnc28j60.c,2114 :: 		
0x1AD8	0xD7F1      	BRA         L_SPI_Ethernet_doDNS183
L_SPI_Ethernet_doDNS184:
;__Lib_EthEnc28j60.c,2116 :: 		
0x1ADA	0xD7AC      	BRA         L_SPI_Ethernet_doDNS179
L_SPI_Ethernet_doDNS180:
;__Lib_EthEnc28j60.c,2117 :: 		
0x1ADC	0x0012      	RETURN      0
; end of _SPI_Ethernet_doDNS
_SPI_Ethernet_doDHCP:
;__Lib_EthEnc28j60.c,1558 :: 		
;__Lib_EthEnc28j60.c,1562 :: 		
0x1ADE	0xD0B4      	BRA         L_SPI_Ethernet_doDHCP90
;__Lib_EthEnc28j60.c,1576 :: 		
L_SPI_Ethernet_doDHCP92:
;__Lib_EthEnc28j60.c,1587 :: 		
0x1AE0	0x0EB4      	MOVLW       _SPI_Ethernet_ipAddr
0x1AE2	0x0101      	MOVLB       1
0x1AE4	0x6FA4      	MOVWF       FARG_memset_p1, 1
0x1AE6	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x1AE8	0x6FA5      	MOVWF       FARG_memset_p1+1, 1
0x1AEA	0x6BA6      	CLRF        FARG_memset_character, 1
0x1AEC	0x0E04      	MOVLW       4
0x1AEE	0x6FA7      	MOVWF       FARG_memset_n, 1
0x1AF0	0x0E00      	MOVLW       0
0x1AF2	0x6FA8      	MOVWF       FARG_memset_n+1, 1
0x1AF4	0xF008EC90  	CALL        _memset, 0
;__Lib_EthEnc28j60.c,1589 :: 		
0x1AF8	0x0E01      	MOVLW       1
0x1AFA	0x6FA4      	MOVWF       FARG_SPI_Ethernet_DHCPmsg_messageType, 1
0x1AFC	0x6BA5      	CLRF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1
0x1AFE	0xF009EC56  	CALL        _SPI_Ethernet_DHCPmsg, 0
;__Lib_EthEnc28j60.c,1591 :: 		
0x1B02	0xF0D4C03A  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
0x1B06	0xF0D5C03B  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x1B0A	0xF0D6C03C  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x1B0E	0xF0D7C03D  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1592 :: 		
0x1B12	0x0E03      	MOVLW       3
0x1B14	0x6E30      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1595 :: 		
0x1B16	0xD0A9      	BRA         L_SPI_Ethernet_doDHCP91
;__Lib_EthEnc28j60.c,1597 :: 		
L_SPI_Ethernet_doDHCP93:
;__Lib_EthEnc28j60.c,1598 :: 		
0x1B18	0x0E05      	MOVLW       5
0x1B1A	0x0100      	MOVLB       0
0x1B1C	0x25D4      	ADDWF       __Lib_EthEnc28j60_ts, 0, 1
0x1B1E	0x6E01      	MOVWF       R1 
0x1B20	0x0E00      	MOVLW       0
0x1B22	0x21D5      	ADDWFC      __Lib_EthEnc28j60_ts+1, 0, 1
0x1B24	0x6E02      	MOVWF       R2 
0x1B26	0x0E00      	MOVLW       0
0x1B28	0x21D6      	ADDWFC      __Lib_EthEnc28j60_ts+2, 0, 1
0x1B2A	0x6E03      	MOVWF       R3 
0x1B2C	0x0E00      	MOVLW       0
0x1B2E	0x21D7      	ADDWFC      __Lib_EthEnc28j60_ts+3, 0, 1
0x1B30	0x6E04      	MOVWF       R4 
0x1B32	0x503D      	MOVF        _SPI_Ethernet_UserTimerSec+3, 0 
0x1B34	0x5C04      	SUBWF       R4, 0 
0x1B36	0xE108      	BNZ         L__SPI_Ethernet_doDHCP301
0x1B38	0x503C      	MOVF        _SPI_Ethernet_UserTimerSec+2, 0 
0x1B3A	0x5C03      	SUBWF       R3, 0 
0x1B3C	0xE105      	BNZ         L__SPI_Ethernet_doDHCP301
0x1B3E	0x503B      	MOVF        _SPI_Ethernet_UserTimerSec+1, 0 
0x1B40	0x5C02      	SUBWF       R2, 0 
0x1B42	0xE102      	BNZ         L__SPI_Ethernet_doDHCP301
0x1B44	0x503A      	MOVF        _SPI_Ethernet_UserTimerSec, 0 
0x1B46	0x5C01      	SUBWF       R1, 0 
L__SPI_Ethernet_doDHCP301:
0x1B48	0xE202      	BC          L_SPI_Ethernet_doDHCP94
;__Lib_EthEnc28j60.c,1600 :: 		
0x1B4A	0x0E02      	MOVLW       2
0x1B4C	0x6E30      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1602 :: 		
L_SPI_Ethernet_doDHCP94:
;__Lib_EthEnc28j60.c,1604 :: 		
0x1B4E	0xF006ECF4  	CALL        _SPI_Ethernet_DHCPReceive, 0
0x1B52	0x5000      	MOVF        R0, 0 
0x1B54	0x0A02      	XORLW       2
0x1B56	0xE103      	BNZ         L_SPI_Ethernet_doDHCP95
;__Lib_EthEnc28j60.c,1606 :: 		
0x1B58	0x0E04      	MOVLW       4
0x1B5A	0x6E30      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1607 :: 		
0x1B5C	0xD001      	BRA         L_SPI_Ethernet_doDHCP96
L_SPI_Ethernet_doDHCP95:
;__Lib_EthEnc28j60.c,1610 :: 		
0x1B5E	0xD085      	BRA         L_SPI_Ethernet_doDHCP91
;__Lib_EthEnc28j60.c,1611 :: 		
L_SPI_Ethernet_doDHCP96:
;__Lib_EthEnc28j60.c,1613 :: 		
L_SPI_Ethernet_doDHCP97:
;__Lib_EthEnc28j60.c,1615 :: 		
0x1B60	0x0E03      	MOVLW       3
0x1B62	0x0101      	MOVLB       1
0x1B64	0x6FA4      	MOVWF       FARG_SPI_Ethernet_DHCPmsg_messageType, 1
0x1B66	0xF1A5C031  	MOVFF       __Lib_EthEnc28j60_DHCPrenew, FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x1B6A	0xF009EC56  	CALL        _SPI_Ethernet_DHCPmsg, 0
;__Lib_EthEnc28j60.c,1617 :: 		
0x1B6E	0xF0D4C03A  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
0x1B72	0xF0D5C03B  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x1B76	0xF0D6C03C  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x1B7A	0xF0D7C03D  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1618 :: 		
0x1B7E	0x0E05      	MOVLW       5
0x1B80	0x6E30      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1621 :: 		
0x1B82	0xD073      	BRA         L_SPI_Ethernet_doDHCP91
;__Lib_EthEnc28j60.c,1623 :: 		
L_SPI_Ethernet_doDHCP98:
;__Lib_EthEnc28j60.c,1625 :: 		
0x1B84	0xF006ECF4  	CALL        _SPI_Ethernet_DHCPReceive, 0
0x1B88	0xF195C000  	MOVFF       R0, SPI_Ethernet_doDHCP_DHCPRecvReturnValue_L0
;__Lib_EthEnc28j60.c,1626 :: 		
0x1B8C	0x5000      	MOVF        R0, 0 
0x1B8E	0x0A06      	XORLW       6
0x1B90	0xE103      	BNZ         L_SPI_Ethernet_doDHCP99
;__Lib_EthEnc28j60.c,1629 :: 		
0x1B92	0x0E04      	MOVLW       4
0x1B94	0x6E30      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1630 :: 		
0x1B96	0xD02E      	BRA         L_SPI_Ethernet_doDHCP100
L_SPI_Ethernet_doDHCP99:
;__Lib_EthEnc28j60.c,1631 :: 		
0x1B98	0x0101      	MOVLB       1
0x1B9A	0x5195      	MOVF        SPI_Ethernet_doDHCP_DHCPRecvReturnValue_L0, 0, 1
0x1B9C	0x0A05      	XORLW       5
0x1B9E	0xE12A      	BNZ         L_SPI_Ethernet_doDHCP101
;__Lib_EthEnc28j60.c,1640 :: 		
0x1BA0	0xF0D4C03A  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
0x1BA4	0xF0D5C03B  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x1BA8	0xF0D6C03C  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x1BAC	0xF0D7C03D  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1641 :: 		
0x1BB0	0x0E06      	MOVLW       6
0x1BB2	0x6E30      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1643 :: 		
0x1BB4	0x0EB4      	MOVLW       _SPI_Ethernet_ipAddr
0x1BB6	0x0102      	MOVLB       2
0x1BB8	0x6F4E      	MOVWF       FARG_memcpy_d1, 1
0x1BBA	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x1BBC	0x6F4F      	MOVWF       FARG_memcpy_d1+1, 1
0x1BBE	0x0EC2      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x1BC0	0x6F50      	MOVWF       FARG_memcpy_s1, 1
0x1BC2	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x1BC4	0x6F51      	MOVWF       FARG_memcpy_s1+1, 1
0x1BC6	0x0E04      	MOVLW       4
0x1BC8	0x6F52      	MOVWF       FARG_memcpy_n, 1
0x1BCA	0x0E00      	MOVLW       0
0x1BCC	0x6F53      	MOVWF       FARG_memcpy_n+1, 1
0x1BCE	0xF006EC18  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,1644 :: 		
0x1BD2	0x0ECA      	MOVLW       __Lib_EthEnc28j60_tmpNetMask
0x1BD4	0x0101      	MOVLB       1
0x1BD6	0x6FA4      	MOVWF       FARG_SPI_Ethernet_confNetwork_ipMask, 1
0x1BD8	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpNetMask)
0x1BDA	0x6FA5      	MOVWF       FARG_SPI_Ethernet_confNetwork_ipMask+1, 1
0x1BDC	0x0EC6      	MOVLW       __Lib_EthEnc28j60_tmpGW
0x1BDE	0x6FA6      	MOVWF       FARG_SPI_Ethernet_confNetwork_gwIpAddr, 1
0x1BE0	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpGW)
0x1BE2	0x6FA7      	MOVWF       FARG_SPI_Ethernet_confNetwork_gwIpAddr+1, 1
0x1BE4	0x0EB0      	MOVLW       __Lib_EthEnc28j60_tmpDNS
0x1BE6	0x6FA8      	MOVWF       FARG_SPI_Ethernet_confNetwork_dnsIpAddr, 1
0x1BE8	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpDNS)
0x1BEA	0x6FA9      	MOVWF       FARG_SPI_Ethernet_confNetwork_dnsIpAddr+1, 1
0x1BEC	0xF009EC2D  	CALL        _SPI_Ethernet_confNetwork, 0
;__Lib_EthEnc28j60.c,1646 :: 		
0x1BF0	0x6A31      	CLRF        __Lib_EthEnc28j60_DHCPrenew 
;__Lib_EthEnc28j60.c,1648 :: 		
0x1BF2	0x0012      	RETURN      0
;__Lib_EthEnc28j60.c,1649 :: 		
L_SPI_Ethernet_doDHCP101:
L_SPI_Ethernet_doDHCP100:
;__Lib_EthEnc28j60.c,1651 :: 		
0x1BF4	0xD03A      	BRA         L_SPI_Ethernet_doDHCP91
;__Lib_EthEnc28j60.c,1653 :: 		
L_SPI_Ethernet_doDHCP102:
;__Lib_EthEnc28j60.c,1658 :: 		
0x1BF6	0x0E01      	MOVLW       1
0x1BF8	0x0100      	MOVLB       0
0x1BFA	0x25D4      	ADDWF       __Lib_EthEnc28j60_ts, 0, 1
0x1BFC	0x6E01      	MOVWF       R1 
0x1BFE	0x0E00      	MOVLW       0
0x1C00	0x21D5      	ADDWFC      __Lib_EthEnc28j60_ts+1, 0, 1
0x1C02	0x6E02      	MOVWF       R2 
0x1C04	0x0E00      	MOVLW       0
0x1C06	0x21D6      	ADDWFC      __Lib_EthEnc28j60_ts+2, 0, 1
0x1C08	0x6E03      	MOVWF       R3 
0x1C0A	0x0E00      	MOVLW       0
0x1C0C	0x21D7      	ADDWFC      __Lib_EthEnc28j60_ts+3, 0, 1
0x1C0E	0x6E04      	MOVWF       R4 
0x1C10	0x5004      	MOVF        R4, 0 
0x1C12	0x5C3D      	SUBWF       _SPI_Ethernet_UserTimerSec+3, 0 
0x1C14	0xE108      	BNZ         L__SPI_Ethernet_doDHCP302
0x1C16	0x5003      	MOVF        R3, 0 
0x1C18	0x5C3C      	SUBWF       _SPI_Ethernet_UserTimerSec+2, 0 
0x1C1A	0xE105      	BNZ         L__SPI_Ethernet_doDHCP302
0x1C1C	0x5002      	MOVF        R2, 0 
